X,Y,class
0.455,0.365,1
0.35,0.265,0
0.53,0.42,0
0.44,0.365,1
0.33,0.255,1
0.425,0.3,0
0.53,0.415,0
0.545,0.425,0
0.475,0.37,1
0.55,0.44,1
0.1,0.38,1
0.43,0.76,0
0.49,0.38,1
0.535,0.405,0
0.4,0.355,1
0.5,0.4,0
0.3,0.28,1
0.44,0.98,1
0.365,0.295,0
0.45,0.32,0
0.355,0.28,0
0.21,0.275,1
0.565,0.44,1
0.55,0.415,1
0.615,0.48,0
0.56,0.88,0
0.58,0.45,0
0.11,0.445,1
0.605,0.475,0
0.575,0.425,1
0.58,0.47,1
0.91,0.56,0
0.665,0.77,1
0.68,0.55,0
0.705,0.55,1
0.465,0.355,0
0.73,0.475,0
0.45,0.355,0
0.92,0.445,1
0.355,0.29,1
0.45,0.66,1
0.55,0.425,0
0.24,0.175,0
0.11,0.15,0
0.21,0.15,0
0.39,0.88,1
0.47,0.37,1
0.24,0.375,0
0.325,0.245,1
0.525,0.425,1
0.52,0.41,1
0.41,0.32,0
0.485,0.9,0
0.47,0.36,0
0.405,0.31,0
0.31,0.4,1
0.445,0.35,1
0.47,0.87,1
0.11,0.19,1
0.13,0.4,0
0.45,0.345,1
0.505,0.405,1
0.53,0.87,0
0.425,0.325,1
0.52,0.4,0
0.475,0.355,1
0.565,0.44,0
0.595,0.76,1
0.475,0.77,1
0.31,0.235,0
0.555,0.425,1
0.4,0.32,0
0.595,0.475,1
0.41,0.56,0
0.605,0.45,0
0.6,0.88,1
0.64,0.475,0
0.6,0.47,0
0.555,0.425,1
0.615,0.67,1
0.575,0.91,1
0.61,0.51,0
0.52,0.425,0
0.595,0.475,1
0.58,0.45,1
0.57,0.465,0
0.625,0.465,0
0.32,0.44,1
0.46,0.355,0
0.575,0.45,1
0.565,0.425,0
0.555,0.44,1
0.34,0.465,1
0.625,0.495,1
0.695,0.1,0
0.665,0.535,1
0.535,0.435,0
0.47,0.375,1
0.47,0.37,0
0.475,0.3,1
0.36,0.265,0
0.55,0.435,1
0.53,0.435,0
0.53,0.415,1
0.605,0.47,0
0.52,0.41,1
0.52,0.7,0
0.5,0.4,1
0.51,0.39,0
0.435,0.395,1
0.495,0.395,0
0.465,0.8,1
0.435,0.32,0
0.24,0.35,1
0.545,0.41,0
0.53,0.415,1
0.49,0.375,0
0.44,0.97,1
0.56,0.43,0
0.43,0.305,1
0.47,0.365,0
0.385,0.295,1
0.515,0.425,0
0.37,0.265,1
0.36,0.88,0
0.27,0.195,1
0.375,0.275,0
0.385,0.29,1
0.53,0.535,0
0.71,0.54,1
0.595,0.48,1
0.44,0.35,1
